#{"t_start": 1719748631.8839831, "env_id": "None"}
r,l,t
-495.973389,100,0.015388
-189.748208,100,0.040731
685.399861,100,0.067749
-69.68616,100,0.091912
-143.70806,100,0.117532
-25.702957,100,0.142638
222.60051,100,0.167204
20.201436,100,0.192717
-12.473314,100,0.219136
243.11558,100,0.244709
204.878379,100,0.269617
-250.455195,100,0.296362
83.98366,100,0.323738
-313.977223,100,0.351063
-102.223051,100,0.376652
-222.780399,100,0.401784
-2408.258332,100,0.429892
-398.330756,100,0.455794
255.507075,100,0.482587
81.931028,100,0.507649
27.330169,100,0.535291
-683.996141,100,0.561059
463.379186,100,0.587569
-21.097046,100,0.61572
-317.506805,100,0.643432
505.370038,100,0.672128
467.33252,100,0.698224
-592.529778,100,0.725527
-1877.306074,100,0.822251
-99.433477,100,0.858441
-15.641022,100,0.88524
111.917215,100,0.912828
-251.427061,100,0.941435
-372.305646,100,0.969197
-147.315757,100,0.995584
-281.621702,100,1.022705
39.311035,100,1.051216
-619.154121,100,1.077396
-33.187967,100,1.104209
-265.609805,100,1.135508
321.814361,100,1.170321
-185.020765,100,1.198802
-30.83538,100,1.247392
-796.266182,100,1.277351
-181.538631,100,1.306725
-43.17489,100,1.336444
363.762347,100,1.364909
-996.944704,100,1.39236
1.246811,100,1.423267
213.622277,100,1.453186
70.458515,100,1.481562
218.615463,100,1.50898
484.658276,100,1.539397
-310.861014,100,1.567835
-27.615366,100,1.595913
-559.422673,100,1.623767
84.191447,100,1.656858
1280.029216,100,1.68675
205.254984,100,1.714542
-104.416315,100,1.746225
-464.579457,100,1.776947
-223.38527,100,1.808416
197.408553,100,1.837992
66.781666,100,1.865821
-176.337974,100,1.895436
-459.285811,100,1.92623
144.33772,100,1.956322
-651.642079,100,1.985025
494.822478,100,2.016327
-321.891672,100,2.047098
92.517789,100,2.075667
-364.333972,100,2.105668
19.473904,100,2.137826
-87.763168,100,2.166608
225.728917,100,2.195206
103.884021,100,2.224842
72.116289,100,2.255835
193.430562,100,2.28649
-555.506143,100,2.31603
-63.284286,100,2.345024
-672.505726,100,2.376786
-591.66498,100,2.408224
-636.474809,100,2.437126
-467.979715,100,2.466868
-386.659851,100,2.498101
118.565888,100,2.528637
18.849779,100,2.559777
-13.386123,100,2.588942
-1562.221523,100,2.621671
84.679291,100,2.653562
-509.490008,100,2.684082
194.478027,100,2.714363
-878.485904,100,2.74666
-1585.809335,100,2.781524
-878.51591,100,2.813689
215.288931,100,2.84523
-150.714794,100,2.879747
-817.529657,100,2.911893
302.384398,100,2.943221
-317.619362,100,2.974613
80.107856,100,3.009504
-155.085174,100,3.041798
624.943238,100,3.07338
-917.973919,100,3.104786
-110.41543,100,3.138527
211.878127,100,3.169892
34.736106,100,3.20113
-940.955262,100,3.232148
-460.96661,100,3.263962
-60.968561,100,3.2966
-243.476192,100,3.32785
70.699673,100,3.359421
-854.000759,100,3.392986
98.490237,100,3.424154
583.399087,100,3.455763
-885.555821,100,3.487439
162.398353,100,3.519371
-507.597092,100,3.553125
-76.918065,100,3.587073
-233.115543,100,3.61846
-129.589419,100,3.652119
701.368697,100,3.683365
217.052957,100,3.714576
-12.508091,100,3.74606
377.5854,100,3.77885
19.365543,100,3.811032
435.519247,100,3.841716
-455.662862,100,3.871917
-787.494023,100,3.904702
163.098799,100,3.936504
33.835057,100,3.968227
114.880078,100,3.998784
335.060018,100,4.031914
-31.560789,100,4.063177
336.626151,100,4.093516
-332.911167,100,4.124549
-314.972769,100,4.159084
-184.594746,100,4.190581
-424.498567,100,4.222571
-19.398308,100,4.253492
-322.808874,100,4.288203
111.206598,100,4.320528
-794.164425,100,4.351556
-617.043546,100,4.382344
157.083751,100,4.415685
-102.343217,100,4.44753
-523.738996,100,4.479599
478.475164,100,4.510036
361.430295,100,4.542589
532.027435,100,4.574316
-210.29308,100,4.605207
-168.737673,100,4.6369
-159.071668,100,4.669491
350.809235,100,4.701436
285.862306,100,4.732103
-285.903864,100,4.762826
176.376484,100,4.795353
101.717292,100,4.827028
12.121825,100,4.859516
-530.038834,100,4.890531
-65.779091,100,4.924898
312.554006,100,4.95692
51.80087,100,4.987801
446.629697,100,5.018751
127.438217,100,5.051634
-107.656511,100,5.083568
-247.424593,100,5.115309
-6.126341,100,5.148217
383.742913,100,5.181145
-76.637924,100,5.213569
-261.728741,100,5.244127
256.484503,100,5.276341
-435.064007,100,5.309183
-56.634066,100,5.340777
-121.916448,100,5.371881
111.160026,100,5.402912
-19.135944,100,5.436877
-709.487408,100,5.467726
-233.50541,100,5.498817
-323.245546,100,5.529424
-143.954716,100,5.563044
-219.842705,100,5.594982
-273.550645,100,5.626005
-68.851221,100,5.657015
-148.243938,100,5.68923
-128.061988,100,5.721092
-1509.078665,100,5.752005
274.459164,100,5.78396
466.546547,100,5.816104
-4.185907,100,5.847612
-108.103883,100,5.878412
291.274266,100,5.908936
148.705202,100,5.941809
-37.672827,100,5.973073
-389.429908,100,6.004682
-94.15753,100,6.035908
4.796079,100,6.067918
67.605288,100,6.099188
-224.582999,100,6.131016
144.824151,100,6.162352
-42.177117,100,6.195483
-414.686828,100,6.226622
-309.077027,100,6.25948
117.852076,100,6.290262
-7.627415,100,6.322813
-23.757658,100,6.354476
12.426872,100,6.386176
-74.002167,100,6.418381
209.75094,100,6.451008
-415.513875,100,6.482579
351.917439,100,6.514415
-1770.810934,100,6.546032
-341.950875,100,6.578838
-8.131771,100,6.610796
76.75418,100,6.641772
223.226803,100,6.672736
35.584696,100,6.705391
-9.004486,100,6.737548
111.177356,100,6.770055
-368.594488,100,6.800537
-547.462141,100,6.833399
-124.334451,100,6.864775
16.527369,100,6.89804
-415.506611,100,6.929989
-506.749848,100,6.963398
-797.816129,100,6.99452
43.575411,100,7.025586
42.766124,100,7.058906
-145.021172,100,7.09289
-248.210939,100,7.124453
2.713468,100,7.155602
54.12469,100,7.188875
-263.304256,100,7.222438
31.767442,100,7.253998
-66.819167,100,7.285264
-86.984396,100,7.315966
-180.661773,100,7.349285
-1043.695191,100,7.380367
226.785573,100,7.411353
-263.469369,100,7.443459
331.613094,100,7.475634
174.06104,100,7.508827
-513.121143,100,7.541169
178.428428,100,7.574259
588.10089,100,7.607467
82.656882,100,7.638582
-129.34179,100,7.670271
-76.778734,100,7.701065
546.433763,100,7.733886
-179.749613,100,7.767324
78.805127,100,7.797841
-600.458026,100,7.829263
-98.092967,100,7.862823
-237.711916,100,7.893965
-833.793084,100,7.926178
59.392448,100,7.959148
561.621887,100,7.994721
-136.967701,100,8.02851
-571.113024,100,8.059153
182.038285,100,8.089663
-87.517118,100,8.123668
-613.853934,100,8.155042
24.278885,100,8.186756
-160.82894,100,8.219109
-256.631688,100,8.251461
-152.778616,100,8.282814
-286.751364,100,8.313038
53.472095,100,8.344873
-23.160426,100,8.378513
166.585962,100,8.409751
123.460278,100,8.442123
-269.345406,100,8.47271
-237.843805,100,8.505075
-255.726744,100,8.538621
-635.876261,100,8.573253
418.406032,100,8.605014
-10.583811,100,8.638084
-116.501325,100,8.669804
-22.738296,100,8.700641
31.176873,100,8.732181
64.979437,100,8.768161
-235.704455,100,8.799487
-460.707492,100,8.829947
-2421.941312,100,8.861265
-370.761698,100,8.895648
78.72702,100,8.926843
-167.388852,100,8.95799
79.066214,100,8.990276
91.272622,100,9.023704
188.875109,100,9.057107
-580.723177,100,9.088535
5.320915,100,9.120702
160.201923,100,9.154257
-371.444049,100,9.186027
-556.663443,100,9.218587
-648.513205,100,9.249398
-561.388679,100,9.286541
-264.901933,100,9.327468
106.878262,100,9.364324
-20.144447,100,9.396291
-207.585616,100,9.430208
-308.804351,100,9.461086
-187.532338,100,9.492303
-692.23293,100,9.524463
-137.450899,100,9.557491
-152.767572,100,9.591046
-495.309213,100,9.622154
578.347713,100,9.654637
-298.178286,100,9.687803
-561.452629,100,9.72001
23.373238,100,9.750706
-163.046729,100,9.781754
-63.533845,100,9.814911
-2133.304984,100,9.847156
-101.319758,100,9.879419
-267.957967,100,9.91089
-593.837271,100,9.94435
-377.782294,100,9.975019
-444.475818,100,10.0059
369.620662,100,10.036846
54.884151,100,10.070684
195.051764,100,10.103643
-996.474831,100,10.135344
-167.264063,100,10.168224
219.635916,100,10.200133
168.180288,100,10.232613
5.132997,100,10.264054
-875.55719,100,10.296998
-541.418692,100,10.331057
179.083629,100,10.362451
-265.77261,100,10.393064
-150.984649,100,10.423526
-76.280724,100,10.456501
449.600848,100,10.487597
-280.601176,100,10.518868
777.613882,100,10.549589
-138.965611,100,10.582377
-446.011331,100,10.613374
-0.60641,100,10.644405
265.363072,100,10.67553
181.298489,100,10.710243
-224.118444,100,10.741179
-107.812898,100,10.772418
-232.37121,100,10.803766
175.383361,100,10.836599
-133.576013,100,10.869279
-298.093461,100,10.902159
55.212118,100,10.933826
-272.845673,100,10.966567
-157.033965,100,10.999296
294.474516,100,11.032163
51.176952,100,11.062775
-66.364454,100,11.095719
-3776.236817,100,11.126608
-111.32355,100,11.157384
-15.975372,100,11.188607
-1102.269283,100,11.221201
-881.0971,100,11.253722
-14.079997,100,11.284781
368.525056,100,11.315518
-248.041567,100,11.350979
-507.02531,100,11.382964
-625.303681,100,11.415164
-159.397874,100,11.446712
266.692961,100,11.48006
-25.961069,100,11.512556
-1236.50501,100,11.543578
255.79696,100,11.574528
-252.247669,100,11.60934
170.830964,100,11.640256
-365.278476,100,11.672664
230.094559,100,11.703712
-322.695608,100,11.737223
104.835651,100,11.770129
-232.014437,100,11.802286
-112.189811,100,11.832822
