#{"t_start": 1720387557.9971871, "env_id": "None"}
r,l,t
-735.011307,100,0.036286
-635.129666,100,0.0703
576.304611,100,0.10415
94.520074,100,0.137932
188.289686,100,0.171863
-130.020789,100,0.206002
334.065893,100,0.239772
-189.495338,100,0.273613
395.310202,100,0.307884
64.071763,100,0.341783
808.34739,100,0.378938
103.782462,100,0.413956
408.296593,100,0.44803
169.778177,100,0.481959
271.417769,100,0.516052
-342.252955,100,0.550071
-117.787704,100,0.583782
-415.662193,100,0.617432
-445.04895,100,0.651505
138.393095,100,0.686156
219.10226,100,0.720676
442.094297,100,0.754365
-239.947791,100,0.788504
49.884457,100,0.822745
180.966817,100,0.85665
461.58111,100,0.89078
386.929441,100,0.924381
131.525287,100,0.958435
-509.133764,100,0.99238
263.076211,100,1.026041
409.533626,100,1.060714
334.965461,100,1.094473
95.259712,100,1.128755
94.432723,100,1.162855
-1514.883938,100,1.197482
522.81835,100,1.236285
147.865209,100,1.27096
-211.255332,100,1.304524
554.765065,100,1.338297
-161.470721,100,1.371994
-88.623258,100,1.407312
417.240555,100,1.441648
-69.723047,100,1.475569
421.010796,100,1.509507
364.789689,100,1.543531
119.921199,100,1.578042
-713.376275,100,1.611791
528.095469,100,1.645828
196.892576,100,1.680121
734.868316,100,1.715036
25.128948,100,1.750436
414.117471,100,1.784436
788.171226,100,1.81851
756.816778,100,1.85266
566.53182,100,1.886521
-148.304417,100,1.922488
547.366331,100,1.957339
475.79023,100,1.991803
464.357441,100,2.026934
1359.82828,100,2.061065
-225.410266,100,2.09535
214.129071,100,2.129549
-97.437121,100,2.163429
-7.603576,100,2.197841
589.088323,100,2.231741
469.563684,100,2.266207
388.915965,100,2.300062
239.661457,100,2.333934
134.841808,100,2.368791
371.573871,100,2.403618
606.503798,100,2.438137
282.625605,100,2.472254
260.943683,100,2.506077
477.779832,100,2.539866
547.055895,100,2.577584
710.19076,100,2.613558
-411.468075,100,2.6503
-776.224154,100,2.684843
-99.549625,100,2.718882
-51.547327,100,2.752793
853.921161,100,2.787898
344.080048,100,2.82248
610.123167,100,2.85662
721.391065,100,2.890767
4.898896,100,2.924422
314.322243,100,2.959977
568.514917,100,2.99441
604.849658,100,3.02888
545.737914,100,3.063207
-56.368174,100,3.09775
-2535.679474,100,3.133122
167.038458,100,3.167879
154.92164,100,3.201936
419.060813,100,3.240362
1328.845779,100,3.275136
587.759795,100,3.309645
-930.371458,100,3.343493
443.285699,100,3.377431
508.088202,100,3.411791
266.624284,100,3.446291
698.577289,100,3.48103
-753.730336,100,3.51507
531.782027,100,3.549403
514.017867,100,3.586762
510.417233,100,3.788276
285.959844,100,3.825736
390.702397,100,3.861895
633.997634,100,3.898304
-434.437299,100,3.937896
622.324873,100,3.972676
832.594787,100,4.007766
724.380725,100,4.042309
-37.994854,100,4.076699
198.433052,100,4.111171
496.027462,100,4.145844
1459.443039,100,4.180761
-330.204616,100,4.215079
626.427797,100,4.248866
115.087879,100,4.283441
189.203137,100,4.318594
227.895635,100,4.353241
-241.714075,100,4.388657
-312.995447,100,4.423179
11.451781,100,4.457188
1141.668344,100,4.490924
465.062661,100,4.524809
492.842724,100,4.559172
416.810104,100,4.593622
189.803753,100,4.628171
387.52608,100,4.66293
482.674289,100,4.6975
-962.333934,100,4.732694
559.075882,100,4.767742
-65.966782,100,4.802014
641.755112,100,4.835732
378.49904,100,4.869924
-127.122954,100,4.90368
403.737357,100,4.937612
253.211913,100,4.97155
238.05345,100,5.005588
559.66574,100,5.040513
219.710443,100,5.074831
-262.72968,100,5.108602
407.28122,100,5.142272
543.332453,100,5.175925
572.828393,100,5.209891
-39.558683,100,5.243687
1016.31509,100,5.277301
-1266.788606,100,5.314082
336.870453,100,5.349347
346.567464,100,5.384511
430.876371,100,5.418376
230.435571,100,5.452654
514.425998,100,5.486315
-541.051034,100,5.520212
101.538961,100,5.554124
481.077201,100,5.588882
786.692463,100,5.623908
-166.577332,100,5.658043
426.286228,100,5.694228
-534.092904,100,5.728354
5.377108,100,5.762357
316.186097,100,5.796315
49.377613,100,5.830698
-1154.281801,100,5.865125
467.635186,100,5.900325
233.157386,100,5.934765
94.048631,100,5.969362
-295.85364,100,6.004168
706.924765,100,6.038576
987.493085,100,6.07333
951.023355,100,6.107358
392.799922,100,6.142247
593.47881,100,6.176355
363.099571,100,6.210056
793.614923,100,6.244653
366.586545,100,6.278859
-683.811602,100,6.313431
466.057933,100,6.347806
126.314583,100,6.381582
194.768424,100,6.41651
616.696842,100,6.451733
465.335767,100,6.486275
-57.333518,100,6.520078
69.607862,100,6.554457
530.74471,100,6.589274
640.137974,100,6.623782
465.856979,100,6.658096
-272.514771,100,6.692778
-690.68913,100,6.726671
226.487397,100,6.761233
-68.718602,100,6.795259
165.920821,100,6.829493
776.772554,100,6.86345
593.322388,100,6.897693
620.469043,100,6.932341
863.915069,100,6.966172
534.068864,100,7.000031
-258.978318,100,7.034161
668.400767,100,7.068063
114.292433,100,7.102818
-91.006096,100,7.137811
863.063855,100,7.171649
226.070293,100,7.205819
-315.78785,100,7.240266
604.743384,100,7.27445
682.353228,100,7.308153
686.63383,100,7.342003
-617.186298,100,7.37611
390.840052,100,7.409885
267.475288,100,7.444018
329.16603,100,7.478811
1299.464651,100,7.513982
884.926932,100,7.548505
13.624866,100,7.583191
529.066321,100,7.618758
388.69967,100,7.653503
292.530999,100,7.687562
-111.650766,100,7.721801
394.022989,100,7.755689
707.338008,100,7.790205
-417.898838,100,7.824728
524.069345,100,7.858809
258.549548,100,7.893186
95.172848,100,7.927079
242.469584,100,7.961462
637.157511,100,7.995577
1030.778788,100,8.030376
455.501517,100,8.06488
373.472116,100,8.098486
510.766777,100,8.133011
-254.708659,100,8.167351
1676.48811,100,8.201605
-452.880058,100,8.235798
45.519405,100,8.269807
-284.535522,100,8.305219
441.075747,100,8.339514
488.591808,100,8.373517
-105.582931,100,8.407831
596.222374,100,8.442583
343.49096,100,8.476947
349.917979,100,8.510793
534.643828,100,8.544658
479.384277,100,8.579502
1284.321313,100,8.613348
909.359665,100,8.648575
463.759587,100,8.683409
618.438494,100,8.717321
704.712587,100,8.754111
688.983426,100,8.78811
468.879416,100,8.822293
543.318901,100,8.856103
430.891435,100,8.889933
-462.978336,100,8.923544
401.358103,100,8.957272
963.891611,100,8.991874
799.662758,100,9.026497
613.721277,100,9.060658
613.803627,100,9.094864
-199.445402,100,9.128698
239.158159,100,9.163027
638.853688,100,9.197136
91.315427,100,9.230799
601.60301,100,9.26468
-916.149785,100,9.299436
-855.970269,100,9.333987
502.493983,100,9.36933
717.226974,100,9.403713
522.252868,100,9.437416
321.154182,100,9.471545
574.96612,100,9.510295
-557.45855,100,9.544827
406.134087,100,9.581145
-351.474628,100,9.615867
77.554588,100,9.650914
693.716739,100,9.685329
-771.084227,100,9.720635
-451.745007,100,9.755434
320.527276,100,9.789778
-356.781266,100,9.824213
254.706272,100,9.859117
422.425227,100,9.892847
395.35464,100,9.927253
139.288138,100,9.961082
176.301522,100,9.995246
-474.298256,100,10.029794
541.290912,100,10.064132
229.038045,100,10.098746
462.739711,100,10.133193
246.562144,100,10.167116
411.186995,100,10.201733
570.759417,100,10.236316
574.351137,100,10.272943
578.952823,100,10.310039
619.850323,100,10.345916
663.798835,100,10.3808
103.786967,100,10.4147
774.329594,100,10.449911
449.987962,100,10.48393
1052.82625,100,10.518291
296.281798,100,10.554936
194.117977,100,10.592113
335.382723,100,10.62682
-123.908165,100,10.661224
350.2346,100,10.695516
-867.001808,100,10.729812
504.167106,100,10.76386
526.815994,100,10.797725
626.421661,100,10.832128
205.24072,100,10.867706
425.216105,100,10.901934
549.49844,100,10.936054
608.533861,100,10.970425
116.098251,100,11.005071
508.287011,100,11.041929
-1051.80092,100,11.089069
419.748588,100,11.124246
-144.278055,100,11.158433
325.897747,100,11.192428
939.759925,100,11.226421
510.588727,100,11.260341
453.331986,100,11.2944
485.122532,100,11.328304
658.226541,100,11.362061
402.906298,100,11.396226
194.073993,100,11.431083
470.002931,100,11.465102
1276.826778,100,11.498952
649.236627,100,11.532768
573.282993,100,11.569687
-484.91528,100,11.604405
213.311648,100,11.640369
700.467201,100,11.678802
246.384877,100,11.713355
1017.17711,100,11.747832
332.00334,100,11.782812
-343.293727,100,11.817365
129.558525,100,11.851869
739.331947,100,11.885916
641.920882,100,11.921393
1181.087804,100,11.956355
482.845936,100,11.990712
531.313383,100,12.02805
473.666189,100,12.061803
430.114614,100,12.095628
481.73504,100,12.129878
24.312878,100,12.164112
29.384721,100,12.198238
364.735325,100,12.232365
491.769025,100,12.266587
-175.656897,100,12.301417
843.347245,100,12.338089
348.536962,100,12.373998
-1369.047268,100,12.407601
481.850161,100,12.441217
294.873152,100,12.475096
-686.454528,100,12.509166
540.486166,100,12.542891
510.401925,100,12.576952
581.55727,100,12.611041
461.473713,100,12.644405
387.767396,100,12.677673
533.798495,100,12.710763
564.259306,100,12.743827
5.309746,100,12.776906
354.940501,100,12.810696
-5.679572,100,12.844157
-319.148824,100,12.877645
271.169467,100,12.911067
501.301723,100,12.944478
-319.153252,100,12.979016
470.739446,100,13.012947
209.160946,100,13.046761
388.998077,100,13.080523
-1222.221101,100,13.114298
116.338855,100,13.151567
-111.279753,100,13.18774
-162.697061,100,13.223856
-751.988824,100,13.259926
-211.081452,100,13.295783
202.499083,100,13.33069
584.903486,100,13.364873
42.74389,100,13.399126
612.335677,100,13.433322
404.831078,100,13.46759
359.575074,100,13.501959
555.074563,100,13.536379
584.978182,100,13.570673
21.840563,100,13.604653
593.139038,100,13.639359
7.054561,100,13.674038
358.176957,100,13.708327
890.612767,100,13.742777
275.08795,100,13.77725
321.740655,100,13.811384
396.890347,100,13.845616
145.962644,100,13.88067
-1559.21394,100,13.916253
136.868538,100,13.951484
815.772638,100,13.986482
616.776025,100,14.021068
570.497953,100,14.055065
-526.402481,100,14.089343
711.431927,100,14.123593
470.891502,100,14.157964
701.766118,100,14.19275
-475.335962,100,14.227128
506.843416,100,14.262156
315.305728,100,14.296581
267.751365,100,14.331027
834.64042,100,14.366006
657.221602,100,14.40088
750.769754,100,14.436652
472.379635,100,14.472232
105.44999,100,14.506503
34.655782,100,14.541366
611.863532,100,14.576045
511.863916,100,14.610016
317.291957,100,14.644122
433.899853,100,14.678278
580.525552,100,14.713461
299.333453,100,14.74834
320.717397,100,14.782604
577.184307,100,14.81693
772.172949,100,14.850891
715.075291,100,14.886361
20.507513,100,14.920951
700.530815,100,14.955272
173.036103,100,14.989161
390.410405,100,15.02289
831.463932,100,15.057906
494.328911,100,15.093015
481.643755,100,15.12715
-1105.107749,100,15.161179
430.339933,100,15.195041
604.957222,100,15.229657
101.469074,100,15.263702
1023.486663,100,15.297547
478.481282,100,15.333306
3.431369,100,15.368566
548.996945,100,15.404526
390.273215,100,15.438555
-97.619483,100,15.473475
583.617843,100,15.507727
26.288009,100,15.541609
-214.984063,100,15.578265
417.679776,100,15.612607
468.072051,100,15.646607
1421.99233,100,15.681788
234.148926,100,15.71594
-984.332226,100,15.750592
525.973822,100,15.784587
-802.475075,100,15.818554
443.515774,100,15.852612
1157.241487,100,15.886413
549.256681,100,15.922971
521.318952,100,15.956867
353.156585,100,15.991587
594.836165,100,16.026011
-58.565788,100,16.060119
268.210994,100,16.095006
250.447314,100,16.128953
728.965335,100,16.162779
-1607.293389,100,16.196692
631.676478,100,16.230633
419.937381,100,16.264921
561.04735,100,16.29952
577.928437,100,16.333581
-105.262359,100,16.367465
215.932974,100,16.401349
-87.782632,100,16.435333
18.272669,100,16.469479
12.534735,100,16.503446
575.293879,100,16.537722
467.817625,100,16.571553
230.694326,100,16.607103
-227.552357,100,16.641612
122.196303,100,16.676717
497.913822,100,16.711199
328.468616,100,16.74529
-83.543111,100,16.779976
536.137257,100,16.814092
1100.778809,100,16.84832
860.853333,100,16.882695
254.753886,100,16.917043
729.754105,100,16.951542
328.242316,100,16.98543
205.315434,100,17.020684
476.318005,100,17.05526
194.588499,100,17.089739
-146.888375,100,17.124745
311.172819,100,17.159069
437.158106,100,17.193597
940.536764,100,17.22802
-9.557361,100,17.262194
491.000636,100,17.296914
-776.573219,100,17.331243
-753.566015,100,17.365347
-98.239056,100,17.399207
199.422956,100,17.433224
-46.991672,100,17.467733
94.078837,100,17.501618
679.817284,100,17.535834
591.762144,100,17.574886
-343.888108,100,17.610063
501.234899,100,17.647065
-77.444662,100,17.684371
