#{"t_start": 1719748870.124485, "env_id": "None"}
r,l,t
899.238647,100,0.015108
-1023.576085,100,0.040162
1180.892572,100,0.064443
-1642.018559,100,0.088828
906.899969,100,0.116868
1431.242352,100,0.142733
2098.846047,100,0.168347
1308.623939,100,0.194385
351.526567,100,0.223457
-1015.367512,100,0.249938
1875.352376,100,0.276106
711.524917,100,0.302538
-1236.424791,100,0.330918
860.0436,100,0.357782
1230.308969,100,0.384651
1632.483459,100,0.4121
1792.790363,100,0.443123
-1257.592092,100,0.470854
915.07267,100,0.497161
607.165469,100,0.523366
709.62461,100,0.550516
473.839663,100,0.576454
2069.959373,100,0.602508
728.864054,100,0.632852
-405.748455,100,0.662187
93.213274,100,0.691176
-1095.040649,100,0.719945
-2366.320986,100,0.761488
-1398.098444,100,0.793015
-305.742011,100,0.820664
-309.604619,100,0.849158
521.585217,100,0.875574
-216.748646,100,0.903685
502.394305,100,0.93052
457.482708,100,0.957358
-191.649094,100,0.984446
3015.759805,100,1.013972
-899.553844,100,1.042538
-1307.101799,100,1.069122
1191.913015,100,1.09607
-616.351157,100,1.13029
-639.329995,100,1.164677
18.023341,100,1.193307
88.967965,100,1.221935
-1158.46752,100,1.252737
115.234629,100,1.280811
2930.703465,100,1.309816
360.719577,100,1.336757
274.678728,100,1.365688
1538.295512,100,1.394569
1763.235473,100,1.425314
-1495.908913,100,1.454262
2980.218427,100,1.483942
685.039519,100,1.51288
144.777058,100,1.540793
712.072641,100,1.570694
85.560413,100,1.601099
-331.486751,100,1.630863
1786.777532,100,1.659683
326.848093,100,1.687815
2479.392587,100,1.719257
341.426614,100,1.749237
408.366238,100,1.778249
-821.064709,100,1.808216
3041.326954,100,1.844184
1716.909042,100,1.875391
-1296.133188,100,1.904333
1950.918238,100,1.935451
750.377743,100,1.966358
-139.986541,100,1.996879
1178.089459,100,2.027029
-734.626596,100,2.05761
-835.823779,100,2.08941
-255.005257,100,2.122068
838.577416,100,2.152429
-580.994525,100,2.182676
2.458424,100,2.213994
221.461408,100,2.244872
-303.427754,100,2.275124
-253.047786,100,2.305572
436.269359,100,2.337337
205.223607,100,2.368982
-42.342765,100,2.40054
745.978841,100,2.431175
-673.904283,100,2.536209
1544.257161,100,2.57001
-347.811027,100,2.600429
452.368148,100,2.630376
-1163.082441,100,2.664284
-916.795136,100,2.695026
-185.470383,100,2.725385
-471.640775,100,2.75594
216.01979,100,2.788577
-1275.511461,100,2.821019
