#{"t_start": 1719766716.01675, "env_id": "None"}
r,l,t
-34.331173,100,0.013129
-963.772631,100,0.037583
-287.638922,100,0.057132
-52.85067,100,0.075718
175.768887,100,0.095653
263.392775,100,0.116125
163.679018,100,0.134559
-1235.287383,100,0.153071
-1247.683393,100,0.174307
-884.660736,100,0.199199
-38.329655,100,0.219272
47.268782,100,0.237719
199.167169,100,0.259558
263.961146,100,0.280072
113.119182,100,0.300158
16.593851,100,0.318931
193.601481,100,0.340773
-271.879678,100,0.361233
281.856324,100,0.380952
182.284909,100,0.400648
-65.883294,100,0.421555
-113.732505,100,0.441244
124.563358,100,0.46101
109.645539,100,0.482213
-298.764302,100,0.503041
255.297701,100,0.523569
-156.221958,100,0.543029
71.688387,100,0.562851
507.31455,100,0.584763
386.929459,100,0.610364
480.512866,100,0.632147
35.020141,100,0.653753
-64.765917,100,0.675885
-353.70009,100,0.696705
287.348622,100,0.716697
208.48762,100,0.7364
-685.301279,100,0.759333
200.554975,100,0.780982
-384.035919,100,0.800648
329.616703,100,0.821024
246.77781,100,0.842342
82.627756,100,0.863864
-115.782679,100,0.88687
82.598423,100,0.906872
-914.688595,100,0.931119
234.185931,100,0.952655
0.917118,100,0.973286
121.806802,100,0.99407
206.227037,100,1.016928
290.226472,100,1.038805
-739.538078,100,1.063231
92.31447,100,1.084805
-435.777223,100,1.108117
137.212943,100,1.135253
95.464308,100,1.158903
233.38889,100,1.192356
304.74868,100,1.221415
-5.414383,100,1.244305
569.624621,100,1.26952
277.554171,100,1.294097
-619.441506,100,1.375398
353.054038,100,1.39862
-469.95018,100,1.420541
160.580404,100,1.445773
-731.789928,100,1.472688
285.081054,100,1.496951
657.871317,100,1.520349
-366.53055,100,1.543146
127.328661,100,1.568222
-206.412989,100,1.590759
-1064.445077,100,1.614386
80.888766,100,1.635712
-291.748875,100,1.660506
-320.392445,100,1.68331
-279.797188,100,1.706108
287.2646,100,1.730596
-1074.895308,100,1.753813
429.480143,100,1.777667
821.16547,100,1.801322
289.013491,100,1.823383
659.294821,100,1.849043
164.503035,100,1.872822
676.092137,100,1.896635
45.307257,100,1.919611
185.965,100,1.944997
-94.247258,100,1.969134
659.687625,100,1.992255
183.20448,100,2.015624
-171.593338,100,2.041462
403.532868,100,2.064704
376.228821,100,2.088718
349.186427,100,2.111394
259.086517,100,2.135831
-48.885902,100,2.159587
500.072187,100,2.182877
256.755795,100,2.207327
384.500378,100,2.233334
-435.047031,100,2.257799
468.504959,100,2.281226
722.705392,100,2.305799
187.740185,100,2.330525
334.130298,100,2.354346
1134.748855,100,2.37808
375.311009,100,2.401999
421.478548,100,2.42743
298.91713,100,2.451071
353.579897,100,2.474476
437.590757,100,2.499027
492.738644,100,2.523456
367.426258,100,2.54849
334.932464,100,2.571369
604.101257,100,2.595206
900.320577,100,2.619952
281.190812,100,2.644049
-409.300698,100,2.667967
588.979494,100,2.690636
522.892852,100,2.715724
818.569844,100,2.739996
462.046446,100,2.763506
103.537272,100,2.78755
606.645468,100,2.813694
662.728467,100,2.837482
116.986059,100,2.864336
340.536238,100,2.888806
333.451156,100,2.913315
532.835701,100,2.937559
-48.012259,100,2.960794
237.749388,100,2.985275
407.474236,100,3.011647
-1479.954094,100,3.035566
-260.833956,100,3.05917
25.054651,100,3.083489
357.355449,100,3.10873
1493.65838,100,3.135207
287.137265,100,3.160538
409.600178,100,3.184558
321.386044,100,3.21024
-86.820593,100,3.234487
-11.31082,100,3.257656
