#{"t_start": 1720387384.0291069, "env_id": "None"}
r,l,t
-735.173876,100,0.038208
-547.552118,100,0.073017
529.565251,100,0.108066
135.804483,100,0.142779
295.826134,100,0.176994
-190.025224,100,0.213324
205.010824,100,0.248073
-404.565554,100,0.283013
383.21611,100,0.317841
367.802931,100,0.351657
428.624831,100,0.386
-95.109237,100,0.420297
428.473153,100,0.454503
90.773857,100,0.488178
589.61303,100,0.52244
117.345031,100,0.557287
95.220881,100,0.592403
-212.173014,100,0.627136
-655.51923,100,0.661753
260.019424,100,0.696575
200.994308,100,0.731145
606.693277,100,0.765068
45.896872,100,0.799384
390.837979,100,0.834705
313.815236,100,0.86987
480.363327,100,0.904224
-88.965927,100,0.939376
-170.761142,100,0.973616
-479.768031,100,1.007449
109.536465,100,1.041118
14.501861,100,1.076138
238.304206,100,1.10962
-263.029099,100,1.143302
180.894286,100,1.177939
-1516.611626,100,1.225439
373.750315,100,1.261594
26.144775,100,1.296518
-169.800443,100,1.330765
488.739412,100,1.365153
-4.821493,100,1.398822
-63.289318,100,1.434255
93.520819,100,1.468983
341.330949,100,1.504099
339.171322,100,1.538967
123.263812,100,1.573944
434.659735,100,1.608969
-603.319215,100,1.643515
350.879496,100,1.677887
178.724672,100,1.712434
476.684539,100,1.746658
116.174415,100,1.781459
-152.257847,100,1.815329
690.656472,100,1.84952
158.694144,100,1.884287
-7.295786,100,1.918937
103.085168,100,1.953528
545.777188,100,1.987333
449.56705,100,2.021585
84.092678,100,2.055348
877.278015,100,2.089807
-78.663382,100,2.124098
262.765622,100,2.157862
164.069056,100,2.191427
623.907019,100,2.225225
498.696894,100,2.259327
201.989916,100,2.293352
489.204545,100,2.32696
358.749846,100,2.36058
460.39703,100,2.394142
377.880727,100,2.427621
647.779933,100,2.461376
305.05637,100,2.494919
159.924225,100,2.528508
66.778817,100,2.562103
362.415584,100,2.595662
244.034711,100,2.629592
268.36776,100,2.663193
-66.279689,100,2.697029
163.535881,100,2.73083
481.039448,100,2.76443
-236.890936,100,2.798563
-7.108349,100,2.834186
563.893489,100,2.868017
427.742791,100,2.901665
264.414376,100,2.935275
-572.293733,100,2.970468
557.467832,100,3.004987
423.187101,100,3.039483
646.042389,100,3.073968
389.045388,100,3.108299
-1269.194321,100,3.143245
556.749773,100,3.178089
337.984709,100,3.212067
580.976328,100,3.246687
965.832116,100,3.280936
328.210276,100,3.315085
-356.911977,100,3.348827
425.859799,100,3.382476
108.035275,100,3.416094
247.086948,100,3.449636
424.456219,100,3.483289
154.184352,100,3.516668
641.759389,100,3.55009
542.617863,100,3.593308
602.551139,100,3.628643
149.416338,100,3.663347
761.985219,100,3.69746
466.20919,100,3.731267
600.5061,100,3.765151
373.811506,100,3.799095
247.201541,100,3.835096
685.632044,100,3.870111
223.559324,100,3.905225
-102.393049,100,3.940366
651.905457,100,3.975709
1163.822487,100,4.011109
616.589603,100,4.046816
708.297133,100,4.081352
375.483795,100,4.115756
471.749848,100,4.151104
-998.404109,100,4.187331
261.681899,100,4.222223
317.781631,100,4.257307
484.426409,100,4.292046
1263.450121,100,4.326188
671.117132,100,4.360763
547.12335,100,4.39457
280.62839,100,4.428261
607.321856,100,4.462536
249.30354,100,4.497399
257.03188,100,4.532553
-179.343369,100,4.567048
269.273141,100,4.601518
354.212569,100,4.635995
215.663355,100,4.670425
-24.24027,100,4.705618
