#{"t_start": 1720385877.065394, "env_id": "None"}
r,l,t
-1407.539295,100,0.020031
-1049.152114,100,0.036742
354.208668,100,0.05354
-91.941188,100,0.071399
-23.59516,100,0.08868
-381.195406,100,0.105364
118.946988,100,0.121982
-655.980431,100,0.13862
37.227164,100,0.155896
-103.9915,100,0.172688
483.748041,100,0.189479
-223.074389,100,0.206018
-13.046722,100,0.222071
-227.702259,100,0.23812
-598.918846,100,0.254157
-585.387553,100,0.270348
-302.466294,100,0.286531
-634.412633,100,0.30267
-1156.12665,100,0.318832
-199.818757,100,0.335055
-242.799336,100,0.682081
93.622318,100,0.699174
-491.845283,100,0.716083
-348.764896,100,0.733098
-173.004849,100,0.75006
110.061967,100,0.767092
-556.572476,100,0.784064
-341.499457,100,0.800907
-1038.975673,100,0.817781
-135.062757,100,0.834701
-325.40673,100,0.851683
-246.608998,100,0.868617
-831.435395,100,0.885283
-55.907749,100,0.902498
-1534.263256,100,0.918838
-354.388251,100,0.935107
-597.72401,100,0.95129
-329.284419,100,0.967547
113.051263,100,0.985461
-306.017888,100,1.001575
-207.966304,100,1.349396
-371.185102,100,1.367077
92.609985,100,1.384136
-40.778205,100,1.401032
-312.623068,100,1.417875
-61.034445,100,1.434834
-1032.241549,100,1.451801
90.386541,100,1.468723
-257.972085,100,1.485603
212.302879,100,1.50279
-66.112073,100,1.519941
-444.972199,100,1.536921
279.846295,100,1.553817
-133.737016,100,1.57013
-348.680134,100,1.586367
-310.763783,100,1.602597
-95.259913,100,1.618864
-75.497515,100,1.63513
-257.572348,100,1.651281
452.444012,100,1.667492
-434.624788,100,1.683646
-139.40838,100,2.031325
-235.509764,100,2.048634
77.106697,100,2.065507
118.79632,100,2.082086
-439.303339,100,2.099233
-88.605414,100,2.116786
-169.188561,100,2.133894
-87.831003,100,2.151118
-43.56435,100,2.168453
71.935791,100,2.185799
-110.435965,100,2.203047
-191.813466,100,2.220083
-251.071273,100,2.236518
-88.986206,100,2.252929
-336.3471,100,2.269017
-253.520102,100,2.285055
-910.731027,100,2.300963
-97.362543,100,2.316825
-91.277725,100,2.332834
-501.574598,100,2.348747
-241.46961,100,2.688309
113.857078,100,2.705603
30.051514,100,2.722746
-456.008049,100,2.739724
-408.765017,100,2.756614
103.243784,100,2.773517
-65.0566,100,2.79082
79.497611,100,2.80786
-260.206608,100,2.824736
-2641.266702,100,2.841603
-50.202594,100,2.858476
-58.216769,100,2.875331
-119.331522,100,2.89261
590.599059,100,2.90907
-25.272604,100,2.925226
-989.292815,100,2.941371
-74.345834,100,2.957685
-442.465379,100,2.974567
-76.888326,100,2.991395
27.714643,100,3.007732
-514.14525,100,3.023863
-72.100059,100,3.376444
47.95591,100,3.393434
194.372138,100,3.410298
-155.213558,100,3.427723
89.908831,100,3.44526
172.565452,100,3.462227
-112.826941,100,3.479188
88.945242,100,3.496034
-411.930677,100,3.513412
-37.707514,100,3.530294
-49.767307,100,3.547144
-725.012196,100,3.564418
-19.213333,100,3.581088
383.803449,100,3.597515
-564.273436,100,3.613741
-80.233687,100,3.629921
-141.22589,100,3.646167
-179.091289,100,3.662619
-1491.83539,100,3.678918
-446.600152,100,3.695426
-432.489182,100,4.050094
-25.199284,100,4.067829
759.559556,100,4.085271
102.622822,100,4.102009
-8.899233,100,4.118823
-339.164304,100,4.135494
124.79209,100,4.152514
-203.705087,100,4.17003
-102.83803,100,4.187397
-635.16051,100,4.204274
-171.236007,100,4.221033
-293.470983,100,4.237689
-180.14426,100,4.254202
-595.474048,100,4.270207
-242.406254,100,4.286297
-213.823438,100,4.302329
-1087.758218,100,4.318375
-501.127321,100,4.334407
-336.611396,100,4.350429
-395.779555,100,4.36645
