#{"t_start": 1720387697.7399669, "env_id": "None"}
r,l,t
556.045765,100,0.036884
996.465726,100,0.071947
882.378356,100,0.105983
445.112407,100,0.140218
-39.018485,100,0.17489
953.787283,100,0.210483
-265.847054,100,0.244345
-580.632758,100,0.278401
517.048785,100,0.313091
586.525932,100,0.347532
-2003.963775,100,0.381888
-42.64961,100,0.417028
449.102661,100,0.451661
494.411432,100,0.485311
811.727581,100,0.519023
522.946874,100,0.553201
390.994477,100,0.587649
509.483649,100,0.621804
987.399737,100,0.656008
594.977903,100,0.690613
697.531487,100,0.725365
761.967515,100,0.759559
144.375743,100,0.79788
652.550251,100,0.832987
812.221349,100,0.866786
933.273212,100,0.902629
872.112792,100,0.937482
505.495676,100,0.971777
464.959022,100,1.006753
734.092911,100,1.041675
445.932826,100,1.076599
750.884922,100,1.110897
1324.435579,100,1.14515
634.557795,100,1.179621
486.094971,100,1.214265
-776.440236,100,1.248876
977.200754,100,1.283815
885.432634,100,1.318091
914.569199,100,1.352255
811.091653,100,1.386424
422.424564,100,1.420998
515.541882,100,1.455195
751.300079,100,1.490069
1275.807486,100,1.524329
715.491112,100,1.55844
543.549572,100,1.593601
-75.998959,100,1.628496
918.693416,100,1.662259
684.673956,100,1.696519
1221.238635,100,1.731557
707.879589,100,1.765502
66.468423,100,1.800219
792.95744,100,1.834839
759.528905,100,1.868728
491.494652,100,1.902598
1099.369578,100,1.937943
567.88858,100,1.972281
1137.387987,100,2.011215
920.790888,100,2.045531
2047.007405,100,2.079602
1366.55958,100,2.113868
1307.843321,100,2.1478
639.00214,100,2.182328
1140.978804,100,2.217265
987.885745,100,2.25167
1282.545243,100,2.286298
1092.421384,100,2.320878
1235.948912,100,2.354905
1054.120337,100,2.389056
853.106466,100,2.422932
972.367412,100,2.457255
1123.24453,100,2.493015
1390.080374,100,2.527464
714.269319,100,2.561546
18.426204,100,2.596817
1634.181534,100,2.631536
1307.074008,100,2.66559
91.167989,100,2.702065
855.314507,100,2.738972
787.980015,100,2.776753
1990.112166,100,2.812179
189.627413,100,2.846569
1154.392148,100,2.880721
763.243467,100,2.915183
983.987499,100,2.949353
1025.751342,100,2.983478
967.661988,100,3.017447
1266.272028,100,3.051402
1096.525554,100,3.086346
899.331856,100,3.120681
-1870.5253,100,3.155023
1176.275058,100,3.189722
1119.243239,100,3.227738
718.729756,100,3.2656
-557.053295,100,3.303649
602.202367,100,3.343539
371.939493,100,3.377459
645.849396,100,3.411781
1211.756167,100,3.446041
1159.536549,100,3.47979
822.468869,100,3.513933
695.854384,100,3.547988
1056.296292,100,3.581744
1242.157188,100,3.615731
1239.508801,100,3.649619
1192.531212,100,3.684602
1042.11516,100,3.720118
781.035938,100,3.754203
-249.479878,100,3.787973
975.789657,100,3.823098
1492.24591,100,3.859003
1642.61921,100,3.893028
982.487324,100,3.927128
131.655364,100,3.961572
1720.469217,100,3.996676
49.831055,100,4.031193
138.858032,100,4.065232
1203.448702,100,4.099291
881.865877,100,4.133194
1086.763097,100,4.167068
-468.673408,100,4.201157
1222.474507,100,4.2352
1250.596367,100,4.269289
829.896341,100,4.304624
1088.830071,100,4.339611
879.682758,100,4.375109
-422.44803,100,4.408945
755.004293,100,4.443655
873.162376,100,4.479036
1003.291394,100,4.51362
1121.832951,100,4.548807
1401.044184,100,4.583545
710.030658,100,4.618263
688.087299,100,4.652807
960.852959,100,4.68696
711.691064,100,4.721749
1208.59135,100,4.758196
855.985151,100,4.792667
838.776264,100,4.831173
1306.464769,100,4.867102
877.487671,100,4.902147
1391.040272,100,4.936733
-893.660974,100,4.970932
1090.136469,100,5.00556
214.587615,100,5.039682
1143.801473,100,5.074744
1045.095213,100,5.108594
1227.196933,100,5.142472
-297.339759,100,5.177389
914.157177,100,5.212794
1168.302904,100,5.247876
783.619206,100,5.282209
747.558847,100,5.316671
0.977038,100,5.35103
341.524001,100,5.386568
728.390129,100,5.421573
-133.419992,100,5.455855
1513.02217,100,5.49072
692.844087,100,5.525114
862.784608,100,5.559218
1169.41298,100,5.593779
950.359038,100,5.627792
1221.246288,100,5.661846
1095.278997,100,5.696347
-204.491016,100,5.732809
-61.375831,100,5.76746
1061.086786,100,5.802064
1370.951074,100,5.836536
390.655893,100,5.870576
1046.453681,100,5.905557
1731.618761,100,5.940503
934.365913,100,5.975
852.542309,100,6.00886
1550.164045,100,6.043006
918.162594,100,6.076749
1446.24911,100,6.111951
1038.727804,100,6.14612
739.97423,100,6.180519
127.653427,100,6.215235
1110.373057,100,6.24975
1223.782478,100,6.283919
814.148055,100,6.318127
955.509922,100,6.352171
732.96882,100,6.386243
1391.566518,100,6.420377
745.933414,100,6.454773
1152.580779,100,6.488845
1129.199341,100,6.52275
1165.269919,100,6.557363
383.981955,100,6.591957
