Bid,Price,Ask,Spread,Skew,Cash,Inventory,PnL,RSI,Trades,Informed Trades,Noise Trades,Trade Imbalance
97.9,100,100.9,0.03,-0.4,100908.1,-9,8.10000000000582,50,2,1,1,9
101.73334696896129,103.28258575529064,104.83182454162,0.03,0.0,100908.1,-9,-21.443271797616035,50,2,1,1,9
100.66206205615607,102.1949868590417,103.72791166192734,0.03,0.0,100304.12762766307,-3,-2.4573329140548594,50,3,1,2,3
99.6699538782918,101.80792020254526,102.72419148436816,0.03,-0.4,100920.47277656928,-9,4.201494746375829,50,4,1,3,9
102.1315746064889,103.68687777308517,105.24218093968145,0.03,0.0,101867.65240502641,-18,1.288605110879871,50,5,1,4,18
100.81151075805408,103.60895247487574,103.91977933230037,0.03,-0.8,102595.09086035252,-25,4.867048480620724,50,6,1,5,25
97.98072050798058,100.69960997736956,101.00170880730167,0.03,-0.8,103100.09940438902,-30,79.11110506793193,50,7,1,6,30
100.44465839899131,103.23192024562313,103.54161600636,0.03,-0.8,103928.4323324399,-38,5.61936310621968,50,8,1,7,38
100.58312222150003,103.37422633247691,103.68434901147434,0.03,-0.8,103727.2660879969,-36,5.793940027739154,50,9,1,8,36
99.45996506664572,102.21990243231832,102.52656213961528,0.03,-0.8,104444.9520229742,-43,49.496218384520034,50,10,1,9,43
101.08383466467384,103.88883315999368,104.20049965947366,0.03,-0.8,104444.9520229742,-43,-22.26780290552415,50,10,1,9,43
98.47676485796524,101.20941917570939,101.51304743323651,0.03,-0.8,105257.0564024401,-51,95.3760244789155,50,11,1,10,51
98.43520549009692,101.16670656741718,101.47020668711943,0.03,-0.8,104961.75078596981,-48,105.74887073379068,50,13,1,12,48
100.2552629762321,103.0372692458706,103.34638105360821,0.03,-0.8,104961.75078596981,-48,15.961862168012885,55.699944399293635,13,1,12,48
99.92308195669874,102.69587045909428,103.00395807047157,0.03,-0.8,104961.75078596981,-48,32.3490039332828,51.97438615003774,13,1,12,48
98.69488776155362,101.43359482174061,101.73789560620584,0.03,-0.8,104172.19168387738,-40,114.84789100775379,53.77074223315253,14,1,13,40
99.35744174440156,102.11453416690807,102.42087776940879,0.03,-0.8,104581.875194955,-44,88.8356916110497,48.55723157690876,15,1,14,44
97.59143064522307,100.29951762098979,100.60041617385276,0.03,-0.8,104581.875194955,-44,168.69641963145114,42.18042042266196,15,1,14,44
95.03451051196829,97.67164492494172,97.96465985971655,0.03,-0.8,104581.875194955,-44,284.32281825756945,40.51329742527415,15,1,14,44
94.2905448484714,96.90703478774039,97.1977558921036,0.03,-0.8,104581.875194955,-44,317.9656642944319,46.57393066014718,15,1,14,44
96.27333270183405,98.94484347567735,99.24167800610438,0.03,-0.8,104581.875194955,-44,228.30208202519862,50.05201079293933,15,1,14,44
97.53172205108461,100.2381521593881,100.53886661586625,0.03,-0.8,103411.49453034198,-32,203.87366124156688,47.96835236588722,17,1,16,32
96.75204326891752,99.43683789200156,99.73514840567756,0.03,-0.8,104209.37571758739,-40,231.9022019073309,45.801061927162614,19,1,18,40
95.92910434838934,98.59106305075986,98.88683623991214,0.03,-0.8,103346.01377845189,-31,289.69082387833623,42.14000381605937,20,1,19,31
96.83821170427606,97.08091398924918,97.3236162742223,0.005,0.0,103348.44080130162,-31,338.9324676348915,40.16861879105805,23,1,22,31
93.62200435484903,96.21994281073897,96.50860263917119,0.03,-0.8,103544.34460486428,-33,369.08649210989824,41.48220044616871,25,1,24,33
93.99526222652318,96.60355830064047,96.89336897554239,0.03,-0.8,102892.17398277666,-26,380.48146696000185,47.84706554940131,27,2,25,26
95.92192940952822,98.58368901287587,98.87944007991449,0.03,-0.8,103287.69174309631,-30,330.1810727100383,45.31162492877048,29,2,27,30
95.00155484670961,97.63777476537473,97.93068808967085,0.03,-0.8,103287.69174309631,-30,358.55850013507006,40.78434785022798,29,2,27,30
93.21125678945188,95.79779731701119,96.08519070896222,0.03,-0.8,103194.48048630686,-29,416.3443641135382,37.32851282314783,30,2,28,29
91.67088508238106,94.21468148240602,94.49732552685325,0.03,-0.8,103194.48048630686,-29,462.25472331707715,41.23920702992871,30,2,28,29
92.7943191250711,95.36928995382435,95.65539782368582,0.03,-0.8,103768.41287324898,-35,430.4877248651319,44.32489764529227,31,2,29,35
93.72087239814824,96.32155436603108,96.61051902912918,0.03,-0.8,103768.41287324898,-35,397.1584704378911,41.31171571215997,31,2,29,35
92.52585809829125,95.09337934048433,95.37865947850578,0.03,-0.8,103606.1835680941,-33,468.10204985812015,39.42506265091005,34,2,32,33
91.7447152554503,94.29056038586876,94.57343206702636,0.03,-0.8,103606.1835680941,-33,494.59507536042656,39.051946518703005,34,2,32,33
91.59296539413396,94.13459958287149,94.4170033816201,0.03,-0.8,102876.26388292851,-25,522.8988933567307,40.287747603678625,36,2,34,25
91.90111179783821,94.45129681175561,94.73465070219088,0.03,-0.8,102141.0549885458,-17,535.3829427459568,35.581390090262346,37,2,35,17
90.03453573651058,92.53292470350522,92.81052347761573,0.03,-0.8,103069.16022332196,-27,570.7712563273235,36.76900160114134,40,2,38,27
90.31320780439344,92.81932970646808,93.09778769558748,0.03,-0.8,103069.16022332196,-27,563.0383212473243,40.85777933307237,40,2,38,27
91.28358723679402,93.81663642013774,94.09808632939816,0.03,-0.8,103163.25830965136,-28,536.3924898874975,42.5117556061941,41,2,39,28
91.68449426060829,94.22866830483895,94.51135430975347,0.03,-0.8,103824.83778981963,-35,526.834399150277,42.02210291287735,42,2,40,35
91.52938501002217,94.06925489210911,94.35146265678544,0.03,-0.8,104674.0009537307,-44,534.9537384779105,38.12484945412473,43,2,41,44
90.25110963516524,92.7555083609098,93.03377488599253,0.03,-0.8,104321.34451094252,-40,611.1241765061277,35.58927517446705,46,2,44,40
89.3392750413378,91.81837105995663,92.0938261731365,0.03,-0.8,104321.34451094252,-40,648.6096685442608,34.38116118779854,46,2,44,40
88.89192183653046,91.35860414854106,91.63267996098668,0.03,-0.8,103699.10105808682,-33,684.2671211849665,31.1468285417279,47,2,45,33
87.62120743328595,90.05262840008832,90.32278628528859,0.03,-0.8,104512.00613465441,-42,729.7957418506994,35.86482126530359,48,2,46,42
88.54390650275202,91.00093165750465,91.27393445247716,0.03,-0.8,104512.00613465441,-42,689.967005039216,39.54557266648533,48,2,46,42
89.3051970830893,91.78334746463443,92.05869750702834,0.03,-0.8,103886.86975507278,-35,674.4525938105799,37.72245010574422,50,2,48,35
88.709889288837,91.17152033796198,91.44503489897586,0.03,-0.8,103532.03019791744,-31,705.7130674406217,41.58429770949485,51,2,49,31
89.50258118500963,91.98620882323704,92.26216744970675,0.03,-0.8,103369.5825531356,-29,701.9824972617207,38.85106952222465,53,2,51,29
