#{"t_start": 1719766814.378937, "env_id": "None"}
r,l,t
373.669008,100,0.013984
503.003329,100,0.034542
386.508448,100,0.053756
-109.10508,100,0.072506
122.653026,100,0.093103
196.59625,100,0.114092
41.879924,100,0.133851
-485.318399,100,0.152638
323.337835,100,0.172654
250.824178,100,0.192719
23.251608,100,0.211831
-221.49796,100,0.231728
40.791715,100,0.251299
50.209986,100,0.271294
-97.918277,100,0.290925
32.41991,100,0.310429
311.427298,100,0.333328
-168.114534,100,0.353053
528.365526,100,0.372871
-134.062203,100,0.392668
-674.164147,100,0.413803
236.869397,100,0.433217
-377.953092,100,0.454392
279.227491,100,0.477128
192.876166,100,0.499255
106.296268,100,0.519006
-123.698848,100,0.538577
107.525878,100,0.558355
69.842236,100,0.579352
270.439441,100,0.601539
343.182829,100,0.6211
162.260122,100,0.640972
393.884931,100,0.662618
472.723721,100,0.68334
280.980495,100,0.703463
445.979467,100,0.7249
220.742321,100,0.748122
219.325048,100,0.769088
-358.946299,100,0.789674
376.343989,100,0.81121
363.94364,100,0.832815
610.378625,100,0.856031
-81.897196,100,0.876787
-103.882233,100,0.896903
146.276184,100,0.919159
670.556966,100,0.941206
74.714964,100,0.962544
119.03904,100,0.984554
80.718567,100,1.009125
334.834462,100,1.031724
311.091871,100,1.052973
81.146297,100,1.074037
31.524438,100,1.0966
-553.35388,100,1.122467
-59.393738,100,1.159118
172.398857,100,1.182197
160.505149,100,1.205767
-191.478859,100,1.228667
-321.816347,100,1.250383
203.166107,100,1.275271
642.862115,100,1.299637
262.230602,100,1.326326
-973.586956,100,1.350178
-27.090487,100,1.373117
489.669797,100,1.396116
329.553513,100,1.418643
503.596552,100,1.441724
527.454532,100,1.463846
83.458173,100,1.487901
41.311211,100,1.511003
129.938096,100,1.534264
167.129096,100,1.556504
10.060338,100,1.58401
510.580366,100,1.607599
-162.642873,100,1.630632
36.137117,100,1.654216
779.38346,100,1.677819
-335.28551,100,1.701287
-29.051197,100,1.725501
651.024227,100,1.74872
322.13813,100,1.773543
-67.038444,100,1.796976
401.361527,100,1.820876
347.700863,100,1.84507
194.473648,100,1.869815
1149.627243,100,1.896901
322.739796,100,1.919694
130.048529,100,1.943034
126.980928,100,1.968097
-62.90163,100,1.991221
-403.5625,100,2.013809
-120.829754,100,2.03911
-95.069484,100,2.065707
325.641999,100,2.089955
457.094749,100,2.114191
513.50576,100,2.138115
466.281687,100,2.164714
-290.29808,100,2.188668
510.274158,100,2.212512
-246.569712,100,2.235803
361.821799,100,2.26189
761.034012,100,2.286638
368.217299,100,2.310368
343.857313,100,2.333487
393.819552,100,2.358613
544.698167,100,2.385974
572.945085,100,2.410845
439.143588,100,2.434261
-51.882942,100,2.460228
186.467132,100,2.484114
455.512947,100,2.507907
485.188716,100,2.531508
-608.617276,100,2.556919
210.694996,100,2.581408
335.968711,100,2.606429
-11.561079,100,2.629295
497.918544,100,2.655038
-1291.058954,100,2.680008
-288.3849,100,2.703527
781.675389,100,2.729608
-111.747843,100,2.754378
105.636098,100,2.779642
-232.476145,100,2.803561
309.996957,100,2.826912
869.296906,100,2.852252
15.990228,100,2.876394
-1005.535933,100,2.902803
758.945744,100,2.92614
577.78382,100,2.95246
458.32219,100,2.977764
726.987848,100,3.001318
590.800762,100,3.024768
443.010622,100,3.050412
444.557122,100,3.074696
416.563786,100,3.098005
106.861965,100,3.121138
456.03359,100,3.146485
529.433281,100,3.170351
424.832822,100,3.193455
327.268549,100,3.217599
250.941942,100,3.24348
460.596323,100,3.267946
1223.550901,100,3.291945
385.504144,100,3.316885
234.8421,100,3.342214
222.601394,100,3.366371
433.487352,100,3.392131
368.875463,100,3.415971
-691.389897,100,3.441181
318.524699,100,3.465536
-150.26499,100,3.489972
231.091291,100,3.513695
289.984339,100,3.538568
96.761747,100,3.563002
214.490533,100,3.586222
404.723318,100,3.610583
637.442823,100,3.635872
310.496229,100,3.659846
1275.896192,100,3.683425
357.989324,100,3.708034
-951.276222,100,3.735077
326.552012,100,3.760105
-211.401008,100,3.783976
360.479804,100,3.806784
112.169988,100,3.832374
590.312127,100,3.856993
331.060406,100,3.885111
518.762017,100,3.908558
271.472982,100,3.934506
301.510274,100,3.959569
316.90989,100,3.983791
301.425052,100,4.008348
431.82859,100,4.0337
-269.885462,100,4.05865
253.296682,100,4.082171
455.563133,100,4.105754
384.292298,100,4.133032
