#{"t_start": 1720012738.7639968, "env_id": "None"}
r,l,t
-204.982136,100,0.018398
-141.422904,100,0.042811
419.331167,100,0.06543
-74.439257,100,0.087545
229.067129,100,0.110984
-435.113242,100,0.134227
53.308811,100,0.15634
-148.25501,100,0.178243
-184.804557,100,0.203202
-292.618704,100,0.226493
-38.950068,100,0.251413
69.371219,100,0.273532
10.081667,100,0.297864
112.734252,100,0.321304
-791.213951,100,0.344238
-35.483291,100,0.367276
-212.414067,100,0.392005
53.610765,100,0.416523
-31.484161,100,0.442989
-104.305225,100,0.468616
-30.584847,100,0.494167
24.352905,100,0.518042
21.956221,100,0.543651
116.541988,100,0.56798
-526.865132,100,0.593456
-247.818471,100,0.617889
-1074.061137,100,0.64134
-86.43315,100,0.666547
-719.875366,100,0.692058
-359.177414,100,0.71636
311.393522,100,0.740579
119.954421,100,0.764501
391.967549,100,0.792148
31.965104,100,0.816119
-659.656913,100,0.84084
-473.172869,100,0.866172
18.001374,100,0.8964
220.346734,100,0.922282
-559.723743,100,0.949692
-157.397571,100,0.973285
270.900055,100,1.000229
-60.770529,100,1.026909
-200.113292,100,1.052896
147.254101,100,1.077388
-32.277244,100,1.104998
6.482421,100,1.139103
-429.316403,100,1.1691
-77.275579,100,1.198298
-593.001728,100,1.242191
176.153602,100,1.271549
-8.148166,100,1.300555
60.087103,100,1.330215
205.362148,100,1.357837
246.062669,100,1.38633
213.99831,100,1.414316
-217.367891,100,1.441729
-1105.139994,100,1.468974
-34.577694,100,1.497971
-313.660801,100,1.523808
877.818069,100,1.551736
-586.721376,100,1.577908
-397.841689,100,1.604861
14.447615,100,1.631171
-574.767172,100,1.65842
156.192768,100,1.687481
-826.694165,100,1.714858
-344.496401,100,1.742741
86.516004,100,1.769598
-40.883924,100,1.797787
-30.806132,100,1.825519
-71.761571,100,1.853483
14.579953,100,1.879579
152.365048,100,1.907879
11.44814,100,1.936931
289.575891,100,1.965175
-2668.718223,100,1.991667
-503.238313,100,2.020665
-264.616057,100,2.04896
-576.463135,100,2.077284
-403.917051,100,2.104344
-137.813619,100,2.133783
366.318975,100,2.161554
376.650513,100,2.190429
44.823661,100,2.217581
-945.844986,100,2.246922
22.663557,100,2.276016
-35.382326,100,2.305357
-237.227868,100,2.332432
-351.090875,100,2.362139
131.495868,100,2.390792
-768.138223,100,2.419335
-183.431631,100,2.446873
5.943985,100,2.479246
-1252.709441,100,2.507679
-964.707854,100,2.537186
43.583684,100,2.565479
-108.855634,100,2.594451
153.305951,100,2.623782
-256.529665,100,2.65199
-62.524196,100,2.680154
186.332728,100,2.710688
