#{"t_start": 1720012977.998028, "env_id": "None"}
r,l,t
-195.576001,100,0.016564
968.15246,100,0.041662
257.287556,100,0.064069
606.2231,100,0.085994
154.208772,100,0.110692
605.229168,100,0.134279
347.68691,100,0.156946
-389.797944,100,0.179816
576.410905,100,0.204292
617.242197,100,0.228112
1210.240326,100,0.250929
190.046693,100,0.27467
-316.79124,100,0.299134
326.937386,100,0.324383
1377.757885,100,0.347675
100.234872,100,0.371059
343.72356,100,0.396405
-96.043221,100,0.419904
-327.186888,100,0.443056
322.545695,100,0.471144
577.065124,100,0.499132
703.36549,100,0.523642
-314.748471,100,0.548169
825.405278,100,0.572743
593.4757,100,0.598567
712.380664,100,0.623211
648.671161,100,0.648279
132.713169,100,0.67285
132.280922,100,0.702347
411.026575,100,0.731346
-806.490633,100,0.75655
137.798729,100,0.781835
930.567975,100,0.808252
-319.96578,100,0.833469
1166.72381,100,0.857512
-362.212717,100,0.882728
612.857083,100,0.910448
510.487471,100,0.93616
658.888203,100,0.962366
918.25411,100,0.987109
456.708745,100,1.014644
604.567947,100,1.040365
502.241598,100,1.064976
260.203406,100,1.089377
678.650118,100,1.116835
287.759964,100,1.143
484.510536,100,1.176451
499.75983,100,1.209367
350.977555,100,1.238242
870.908668,100,1.266271
657.48109,100,1.292774
-330.455027,100,1.318867
276.404336,100,1.346703
975.946202,100,1.37222
194.815818,100,1.398322
699.165117,100,1.422995
-244.73636,100,1.450378
1143.735584,100,1.47818
819.663648,100,1.504862
1549.558028,100,1.530658
807.228856,100,1.558732
888.294031,100,1.585173
776.853119,100,1.611313
976.225239,100,1.639801
981.328012,100,1.674835
1330.72974,100,1.733196
836.857118,100,1.767212
706.844583,100,1.80124
808.840469,100,1.833331
943.889629,100,1.868381
753.148086,100,1.898419
1076.645005,100,1.928041
684.241648,100,1.960781
655.827819,100,1.993227
726.743597,100,2.087904
1065.022634,100,2.115567
413.455074,100,2.147746
-46.567308,100,2.176167
-82.177758,100,2.204581
925.741276,100,2.231925
1882.966614,100,2.263935
1015.09739,100,2.292918
913.506674,100,2.320161
1072.718932,100,2.346858
257.04991,100,2.376124
1042.809394,100,2.403459
1149.999051,100,2.431
1157.593664,100,2.460486
1153.914708,100,2.489309
758.660737,100,2.518784
-1227.304927,100,2.546545
1260.003627,100,2.574622
988.787876,100,2.606392
15.534063,100,2.634552
61.969596,100,2.663266
1085.242142,100,2.693332
754.735492,100,2.723108
775.391734,100,2.751281
1290.154105,100,2.782644
933.748611,100,2.811073
1088.645697,100,2.841751
1186.531744,100,2.870306
1358.85191,100,2.89781
1348.093838,100,2.928166
563.58529,100,2.959404
1369.895807,100,2.988276
1696.916544,100,3.017209
1052.652448,100,3.048925
612.526407,100,3.083095
937.057143,100,3.111406
1411.269221,100,3.139673
1573.329652,100,3.167506
726.45479,100,3.199154
-411.01432,100,3.229166
1867.545425,100,3.259104
1623.440115,100,3.288628
-657.302239,100,3.319209
1005.479141,100,3.348296
827.609775,100,3.376197
577.967895,100,3.404281
-636.654089,100,3.434509
1441.9484,100,3.463662
1246.138577,100,3.491833
791.679089,100,3.521982
-588.967075,100,3.552857
823.632741,100,3.58432
869.86824,100,3.613525
1085.232904,100,3.641406
-500.639203,100,3.670617
1038.482964,100,3.700017
325.222391,100,3.730193
1338.592113,100,3.762211
964.542102,100,3.80064
-450.868653,100,3.835715
904.328328,100,3.868575
898.613911,100,3.897661
726.874796,100,3.929082
-127.803875,100,3.959141
473.054869,100,3.987984
1220.749917,100,4.01615
1228.16896,100,4.046993
1696.097891,100,4.075142
446.379583,100,4.10305
997.591077,100,4.131251
471.558231,100,4.161726
1181.062867,100,4.195074
933.990977,100,4.223342
1313.179279,100,4.251253
774.918221,100,4.284053
942.24291,100,4.31322
1184.907777,100,4.341712
1203.128217,100,4.371046
723.056237,100,4.404349
700.301423,100,4.433632
411.85322,100,4.463297
854.598597,100,4.492763
767.786276,100,4.522075
777.64182,100,4.551586
1022.199503,100,4.579834
691.336473,100,4.607985
1024.446998,100,4.638097
894.020578,100,4.666527
1360.290838,100,4.69527
-728.513224,100,4.723408
388.459947,100,4.753418
791.653881,100,4.784351
913.323498,100,4.814621
1009.50819,100,4.844097
823.217931,100,4.874546
1516.772354,100,4.903131
1803.460906,100,4.931849
1039.887515,100,4.960794
1133.417581,100,4.99198
2033.514779,100,5.021419
1054.5416,100,5.049376
1244.933755,100,5.078967
1238.9877,100,5.112204
609.3875,100,5.144854
-221.564255,100,5.172819
1200.625649,100,5.202549
1300.230054,100,5.232821
1090.512314,100,5.261698
1378.764852,100,5.291031
1392.295478,100,5.320571
1010.376131,100,5.351185
703.879272,100,5.398267
830.824867,100,5.439394
1277.841361,100,5.479117
768.261814,100,5.515867
839.107006,100,5.552904
821.898431,100,5.587329
12.265035,100,5.620756
1054.694732,100,5.654559
485.579624,100,5.684165
835.212994,100,5.71209
793.493458,100,5.741507
-79.976732,100,5.771696
621.766306,100,5.800902
-524.602909,100,5.828697
1084.1044,100,5.85766
-153.834427,100,5.887125
932.927235,100,5.916415
1325.467332,100,5.945595
1214.001196,100,5.974355
1357.169579,100,6.003948
854.242601,100,6.03302
1112.840276,100,6.062725
865.150861,100,6.090722
440.57216,100,6.121577
960.546106,100,6.151509
1388.948071,100,6.179415
945.144079,100,6.207432
1881.042921,100,6.238105
1169.015985,100,6.267882
917.849448,100,6.297028
1051.327614,100,6.325617
1211.939889,100,6.355116
1324.872937,100,6.384419
262.348071,100,6.412521
1000.551611,100,6.44027
659.629804,100,6.471111
392.310156,100,6.503079
717.889717,100,6.531615
439.287469,100,6.560728
1065.521078,100,6.591805
1245.867762,100,6.620936
1346.545303,100,6.650631
1692.00816,100,6.678817
205.767433,100,6.709016
1188.311775,100,6.737901
413.665506,100,6.768377
754.953896,100,6.797065
1758.407511,100,6.827552
-268.747037,100,6.85644
84.15334,100,6.886182
579.529482,100,6.914093
1225.460686,100,7.043153
1183.118428,100,7.073369
-346.552712,100,7.101634
1200.84098,100,7.13097
755.145465,100,7.162462
683.263692,100,7.192737
357.714611,100,7.224348
1048.007275,100,7.252305
1889.736519,100,7.282952
1398.623541,100,7.311751
130.939744,100,7.340153
1437.312336,100,7.367807
1091.333465,100,7.399134
633.636215,100,7.427833
349.919894,100,7.456232
406.772383,100,7.486925
758.852942,100,7.517039
-29.752262,100,7.545482
1055.772085,100,7.574443
234.453011,100,7.603996
1209.576165,100,7.635811
180.290215,100,7.66494
580.689493,100,7.693282
885.901363,100,7.722738
1134.69405,100,7.752669
599.105889,100,7.782629
874.188004,100,7.812842
584.022169,100,7.840585
347.465978,100,7.870509
59.849062,100,7.899808
431.121689,100,7.92787
1636.310899,100,7.958024
953.015604,100,7.988899
587.092863,100,8.017541
396.719065,100,8.045572
1103.974227,100,8.075694
588.531972,100,8.107067
866.815712,100,8.135798
807.330098,100,8.163694
1484.955931,100,8.19115
26.28138,100,8.221265
888.925925,100,8.251043
703.435605,100,8.28108
1248.008201,100,8.309178
787.302725,100,8.339566
-224.736292,100,8.368456
1005.233061,100,8.396762
1033.368525,100,8.425502
817.857189,100,8.455684
635.370401,100,8.484882
420.254036,100,8.512627
302.581515,100,8.540654
663.192628,100,8.570442
-231.37302,100,8.600946
754.991585,100,8.629101
1727.753179,100,8.657686
717.777222,100,8.689216
294.673594,100,8.717789
954.014019,100,8.745851
1319.472396,100,8.775346
286.762139,100,8.806144
1136.756685,100,8.836773
268.681489,100,8.866969
1033.604764,100,8.896033
895.208338,100,8.927211
1210.71288,100,8.956441
789.85893,100,8.98542
190.338981,100,9.013673
1072.98494,100,9.045222
794.853375,100,9.074772
847.681936,100,9.103955
671.36407,100,9.133445
1068.529163,100,9.162847
907.201192,100,9.19444
1040.056046,100,9.222637
1269.02227,100,9.251881
1137.621601,100,9.282836
1434.947638,100,9.312877
1351.507393,100,9.340937
1115.74478,100,9.371555
1072.109477,100,9.406405
574.405333,100,9.436001
691.765012,100,9.464761
1167.092317,100,9.492672
600.228034,100,9.523274
716.282779,100,9.552345
930.662192,100,9.623513
1209.718193,100,9.665654
579.224801,100,9.710241
875.443285,100,9.757525
1239.947528,100,9.797975
912.101429,100,9.836176
126.885554,100,9.886773
991.583788,100,9.932919
733.124666,100,9.973271
821.656782,100,10.015209
2623.548266,100,10.051463
536.764985,100,10.088602
1012.568143,100,10.123016
949.809076,100,10.154802
925.89087,100,10.192182
1178.623025,100,10.231039
351.541222,100,10.268362
861.603593,100,10.301787
-342.344437,100,10.339514
1210.997262,100,10.372144
858.194697,100,10.405142
801.063297,100,10.437749
382.840985,100,10.491634
992.723384,100,10.523892
414.616879,100,10.554338
1096.038917,100,10.589175
1078.316138,100,10.630561
667.044608,100,10.661351
1110.395781,100,10.690606
1062.560559,100,10.720671
973.151014,100,10.753481
1023.680023,100,10.784602
1242.279644,100,10.817304
1211.405964,100,10.848808
639.352572,100,10.880845
905.184,100,10.910328
1271.571854,100,10.940807
1208.403808,100,10.971022
1222.492295,100,11.009566
786.557127,100,11.042096
-63.962947,100,11.073168
966.009336,100,11.102798
1152.621865,100,11.134511
742.946915,100,11.167292
1050.096834,100,11.212744
816.368658,100,11.250886
996.591422,100,11.293286
1317.057034,100,11.33069
1223.562896,100,11.359159
1558.972557,100,11.388396
992.006564,100,11.42208
896.900138,100,11.452624
1283.278695,100,11.48137
713.975823,100,11.510167
1000.600185,100,11.543246
1630.249025,100,11.572316
1176.010359,100,11.600655
1058.975833,100,11.631389
1068.54834,100,11.661507
728.286656,100,11.689973
895.558664,100,11.718649
1244.948788,100,11.748239
457.722693,100,11.781535
-29.89318,100,11.819574
1051.931955,100,11.846978
-23.929236,100,11.874099
654.521438,100,11.90532
1332.12105,100,11.935388
-64.986923,100,11.964294
993.53727,100,11.994226
1619.607457,100,12.02558
1034.229346,100,12.05435
1237.71267,100,12.085263
349.177494,100,12.114428
914.720399,100,12.146757
803.562907,100,12.176623
732.764225,100,12.205703
1211.681221,100,12.234351
750.980715,100,12.264474
262.613897,100,12.294575
631.178881,100,12.323638
964.10963,100,12.351574
605.654084,100,12.38415
752.592664,100,12.41299
1096.014959,100,12.443088
1539.481822,100,12.471798
1054.742638,100,12.502865
1189.878428,100,12.532415
1050.13613,100,12.560446
932.623032,100,12.589126
1224.823839,100,12.619502
1191.008925,100,12.649214
